

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Feb 28 06:08:42 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J60
   731  00012E                     TCP_Recv@remoteAddress:
   732                           	opt stack 0
   733                           
   734                           ; 4 bytes @ 0x2E
   735  00012E                     	ds	2
   736  000130                     TCP_Listen@ret:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0x30
   740  000130                     	ds	1
   741  000131                     DEMO_TCP_EchoServer@txLen:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0x31
   745  000131                     	ds	1
   746  000132                     TCP_Recv@length:
   747                           	opt stack 0
   748                           
   749                           ; 2 bytes @ 0x32
   750  000132                     	ds	1
   751  000133                     DEMO_TCP_EchoServer@socket_state:
   752                           	opt stack 0
   753                           
   754                           ; 1 bytes @ 0x33
   755  000133                     	ds	1
   756  000134                     ??_TCP_Recv:
   757  000134                     DEMO_TCP_EchoServer@rxLen:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x34
   761  000134                     	ds	2
   762  000136                     TCP_Update@count:
   763                           	opt stack 0
   764  000136                     DEMO_TCP_EchoServer@i:
   765                           	opt stack 0
   766                           
   767                           ; 2 bytes @ 0x36
   768  000136                     	ds	2
   769  000138                     TCP_Update@tcbPtr:
   770                           	opt stack 0
   771                           
   772                           ; 2 bytes @ 0x38
   773  000138                     	ds	24
   774  000150                     TCP_Recv@count:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x50
   778  000150                     	ds	1
   779  000151                     TCP_Recv@tcbPtr:
   780                           	opt stack 0
   781                           
   782                           ; 2 bytes @ 0x51
   783  000151                     	ds	2
   784  000153                     ??_IPV4_Packet:
   785                           
   786                           ; 0 bytes @ 0x53
   787  000153                     	ds	28
   788  00016F                     IPV4_Packet@hdrLen:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0x6F
   792  00016F                     	ds	1
   793  000170                     IPV4_Packet@length:
   794                           	opt stack 0
   795                           
   796                           ; 2 bytes @ 0x70
   797  000170                     	ds	2
   798  000172                     IPV4_Packet@cksm:
   799                           	opt stack 0
   800                           
   801                           ; 2 bytes @ 0x72
   802  000172                     	ds	2
   803  000174                     ??_Network_Read:
   804                           
   805                           ; 0 bytes @ 0x74
   806  000174                     	ds	4
   807  000178                     Network_Read@debug_str:
   808                           	opt stack 0
   809                           
   810                           ; 80 bytes @ 0x78
   811  000178                     	ds	80
   812  0001C8                     Network_Read@header:
   813                           	opt stack 0
   814                           
   815                           ; 14 bytes @ 0xC8
   816  0001C8                     	ds	14
   817  0001D6                     Network_Manage@now:
   818                           	opt stack 0
   819                           
   820                           ; 4 bytes @ 0xD6
   821  0001D6                     	ds	4
   822                           tblptru	equ	0xFF8
   823                           tblptrh	equ	0xFF7
   824                           tblptrl	equ	0xFF6
   825                           tablat	equ	0xFF5
   826                           postinc0	equ	0xFEE
   827                           wreg	equ	0xFE8
   828                           
   829                           	psect	cstackBANK0
   830  000060                     __pcstackBANK0:
   831                           	opt stack 0
   832  000060                     ??_IPV4_PseudoHeaderChecksum:
   833  000060                     ??_TCB_Reset:
   834  000060                     ??_TCB_Check:
   835  000060                     ?_memcmp:
   836                           	opt stack 0
   837  000060                     ?_ETH_Read16:
   838                           	opt stack 0
   839  000060                     ?_ETH_ReadBlock:
   840                           	opt stack 0
   841  000060                     ?_ETH_ComputeChecksum:
   842                           	opt stack 0
   843  000060                     ?_ARPV4_Lookup:
   844                           	opt stack 0
   845  000060                     ?___wmul:
   846                           	opt stack 0
   847  000060                     ?___lwdiv:
   848                           	opt stack 0
   849  000060                     ?_time:
   850                           	opt stack 0
   851  000060                     ?_ETH_Read32:
   852                           	opt stack 0
   853  000060                     ?_IPV4_GetMyIP:
   854                           	opt stack 0
   855  000060                     ENC28_BankSel@r:
   856                           	opt stack 0
   857  000060                     lcd_puts@s:
   858                           	opt stack 0
   859  000060                     time@t:
   860                           	opt stack 0
   861  000060                     ETH_ReadBlock@buffer:
   862                           	opt stack 0
   863  000060                     ETH_Write16@data:
   864                           	opt stack 0
   865  000060                     ETH_WriteBlock@data:
